black==24.4.0
  - click [required: >=8.0.0, installed: 8.1.7]
  - packaging [required: Any, installed: 24.0]
  - psutil [required: Any, installed: 5.9.8]
  - pyzmq [required: >=24, installed: 25.1.2]
  - tornado [required: >=6.1, installed: 6.4]
  - traitlets [required: >=5.4.0, installed: 5.14.2]
millify==0.1.1

pipdeptree==2.22.0
  - packaging [required: >=23.1, installed: 24.0]
  - pip [required: >=23.1.2, installed: 24.0]
pipreqs==0.5.0
  - docopt [required: ==0.6.2, installed: 0.6.2]
  - ipython [required: ==8.12.3, installed: 8.12.3]
    - backcall [required: Any, installed: 0.2.0]
    - colorama [required: Any, installed: 0.4.6]
    - decorator [required: Any, installed: 5.1.1]
    - jedi [required: >=0.16, installed: 0.19.1]
      - parso [required: >=0.8.3,<0.9.0, installed: 0.8.4]
    - matplotlib-inline [required: Any, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.14.2]
    - pickleshare [required: Any, installed: 0.7.5]
    - prompt-toolkit [required: >=3.0.30,<3.1.0,!=3.0.37, installed: 3.0.43]
      - wcwidth [required: Any, installed: 0.2.13]
    - Pygments [required: >=2.4.0, installed: 2.17.2]
    - stack-data [required: Any, installed: 0.6.3]
      - asttokens [required: >=2.1.0, installed: 2.4.1]
        - six [required: >=1.12.0, installed: 1.16.0]
      - executing [required: >=1.2.0, installed: 2.0.1]
      - pure-eval [required: Any, installed: 0.2.2]
    - traitlets [required: >=5, installed: 5.14.2]
  - nbconvert [required: >=7.11.0,<8.0.0, installed: 7.16.3]
    - beautifulsoup4 [required: Any, installed: 4.12.3]
      - soupsieve [required: >1.2, installed: 2.5]
    - bleach [required: !=5.0.0, installed: 6.1.0]
      - six [required: >=1.9.0, installed: 1.16.0]
      - webencodings [required: Any, installed: 0.5.1]
    - defusedxml [required: Any, installed: 0.7.1]
    - Jinja2 [required: >=3.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - jupyter_core [required: >=4.7, installed: 5.7.2]
      - platformdirs [required: >=2.5, installed: 4.2.0]
      - pywin32 [required: >=300, installed: 306]
      - traitlets [required: >=5.3, installed: 5.14.2]
    - jupyterlab_pygments [required: Any, installed: 0.3.0]
    - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - mistune [required: >=2.0.3,<4, installed: 3.0.2]
    - nbclient [required: >=0.5.0, installed: 0.10.0]
      - jupyter_client [required: >=6.1.12, installed: 8.6.1]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 4.2.0]
          - pywin32 [required: >=300, installed: 306]
          - traitlets [required: >=5.3, installed: 5.14.2]
        - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 25.1.2]
        - tornado [required: >=6.2, installed: 6.4]
        - traitlets [required: >=5.3, installed: 5.14.2]
      - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
        - platformdirs [required: >=2.5, installed: 4.2.0]
        - pywin32 [required: >=300, installed: 306]
        - traitlets [required: >=5.3, installed: 5.14.2]
      - nbformat [required: >=5.1, installed: 5.10.4]
        - fastjsonschema [required: >=2.15, installed: 2.19.1]
        - jsonschema [required: >=2.6, installed: 4.21.1]
          - attrs [required: >=22.2.0, installed: 23.2.0]
          - jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
            - referencing [required: >=0.31.0, installed: 0.34.0]
              - attrs [required: >=22.2.0, installed: 23.2.0]
              - rpds-py [required: >=0.7.0, installed: 0.18.0]
          - referencing [required: >=0.28.4, installed: 0.34.0]
            - attrs [required: >=22.2.0, installed: 23.2.0]
            - rpds-py [required: >=0.7.0, installed: 0.18.0]
          - rpds-py [required: >=0.7.1, installed: 0.18.0]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 4.2.0]
          - pywin32 [required: >=300, installed: 306]
          - traitlets [required: >=5.3, installed: 5.14.2]
        - traitlets [required: >=5.1, installed: 5.14.2]
      - traitlets [required: >=5.4, installed: 5.14.2]
    - nbformat [required: >=5.7, installed: 5.10.4]
      - fastjsonschema [required: >=2.15, installed: 2.19.1]
      - jsonschema [required: >=2.6, installed: 4.21.1]
        - attrs [required: >=22.2.0, installed: 23.2.0]
        - jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
          - referencing [required: >=0.31.0, installed: 0.34.0]
            - attrs [required: >=22.2.0, installed: 23.2.0]
            - rpds-py [required: >=0.7.0, installed: 0.18.0]
        - referencing [required: >=0.28.4, installed: 0.34.0]
          - attrs [required: >=22.2.0, installed: 23.2.0]
          - rpds-py [required: >=0.7.0, installed: 0.18.0]
        - rpds-py [required: >=0.7.1, installed: 0.18.0]
      - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
        - platformdirs [required: >=2.5, installed: 4.2.0]
        - pywin32 [required: >=300, installed: 306]
        - traitlets [required: >=5.3, installed: 5.14.2]
      - traitlets [required: >=5.1, installed: 5.14.2]
    - packaging [required: Any, installed: 24.0]
    - pandocfilters [required: >=1.4.1, installed: 1.5.1]
    - Pygments [required: >=2.4.1, installed: 2.17.2]
    - tinycss2 [required: Any, installed: 1.2.1]
      - webencodings [required: >=0.4, installed: 0.5.1]
    - traitlets [required: >=5.1, installed: 5.14.2]
  - yarg [required: ==0.1.9, installed: 0.1.9]
    - requests [required: Any, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2024.2.2]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
plotly==5.22.0
  - packaging [required: Any, installed: 24.0]
  - tenacity [required: >=6.2.0, installed: 8.2.3]
pymongo==4.7.2
  - dnspython [required: >=1.16.0,<3.0.0, installed: 2.6.1]
setuptools==69.5.1
splink==3.9.14
  - altair [required: >=5.0.1, installed: 5.3.0]
    - Jinja2 [required: Any, installed: 3.1.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - jsonschema [required: >=3.0, installed: 4.21.1]
      - attrs [required: >=22.2.0, installed: 23.2.0]
      - jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
        - referencing [required: >=0.31.0, installed: 0.34.0]
          - attrs [required: >=22.2.0, installed: 23.2.0]
          - rpds-py [required: >=0.7.0, installed: 0.18.0]
      - referencing [required: >=0.28.4, installed: 0.34.0]
        - attrs [required: >=22.2.0, installed: 23.2.0]
        - rpds-py [required: >=0.7.0, installed: 0.18.0]
      - rpds-py [required: >=0.7.1, installed: 0.18.0]
    - numpy [required: Any, installed: 1.26.4]
    - packaging [required: Any, installed: 24.0]
    - pandas [required: >=0.25, installed: 2.2.2]
      - numpy [required: >=1.26.0, installed: 1.26.4]
      - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2024.1]
      - tzdata [required: >=2022.7, installed: 2024.1]
    - toolz [required: Any, installed: 0.12.1]
  - duckdb [required: >=0.8.0, installed: 0.10.1]
  - igraph [required: >=0.11.2, installed: 0.11.4]
    - texttable [required: >=1.6.2, installed: 1.7.0]
  - Jinja2 [required: >=3.0.3, installed: 3.1.3]
    - MarkupSafe [required: >=2.0, installed: 2.1.5]
  - jsonschema [required: >=3.2, installed: 4.21.1]
    - attrs [required: >=22.2.0, installed: 23.2.0]
    - jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
      - referencing [required: >=0.31.0, installed: 0.34.0]
        - attrs [required: >=22.2.0, installed: 23.2.0]
        - rpds-py [required: >=0.7.0, installed: 0.18.0]
    - referencing [required: >=0.28.4, installed: 0.34.0]
      - attrs [required: >=22.2.0, installed: 23.2.0]
      - rpds-py [required: >=0.7.0, installed: 0.18.0]
    - rpds-py [required: >=0.7.1, installed: 0.18.0]
  - pandas [required: >1.3.0, installed: 2.2.2]
    - numpy [required: >=1.26.0, installed: 1.26.4]
    - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2024.1]
    - tzdata [required: >=2022.7, installed: 2024.1]
  - phonetics [required: >=1.0.5, installed: 1.0.5]
  - sqlglot [required: >=13.0.0, installed: 23.7.0]
XlsxWriter==3.2.0
streamlit==1.35.0
openpyxl==3.1.4
